x,y,z,resistivity,chargeability,spontaneous_potential,xA,xB,xM,xN,dev_m,vmn,iab,profil_id
509775,459194,600,38.7,21.69,-14.64,509775,9999999,509825,509875,3.95,33.879,550,profil 11
509775,459194,600,77.17,20.66,-21.81,509775,9999999,509875,509925,3.14,22.517,550,profil 11
509775,459194,600,85.35,20.97,-45.02,509775,9999999,509925,509975,1.44,12.452,550,profil 11
509775,459194,600,57.4,21.7,51.75,509775,9999999,509975,510025,6.8,5.025,550,profil 11
509775,459194,600,60.37,17.79,15.12,509775,9999999,510075,510125,17.86,2.516,550,profil 11
509775,459194,600,38.57,22.49,-14.05,509775,9999999,509825,509875,1.07,33.764,550,profil 11
509775,459194,600,76.31,20.47,-22.0,509775,9999999,509875,509925,0.78,22.267,550,profil 11
509775,459194,600,84.56,20.21,-45.3,509775,9999999,509925,509975,0.42,12.336,550,profil 11
509775,459194,600,56.65,18.18,53.0,509775,9999999,509975,510025,1.18,4.959,550,profil 11
509775,459194,600,60.15,22.92,6.99,509775,9999999,510025,510075,8.05,3.51,550,profil 11
509775,459194,600,58.34,11.77,39.44,509775,9999999,510075,510125,12.72,2.432,550,profil 11
509775,459194,600,54.15,20.78,68.45,509775,9999999,510125,510175,8.74,1.693,550,profil 11
509775,459194,600,50.45,25.98,15.54,509775,9999999,510225,510275,6.53,0.981,550,profil 11
509775,459194,600,38.66,22.32,-13.44,509775,9999999,509825,509875,1.75,33.844,550,profil 11
509775,459194,600,75.83,20.14,-22.26,509775,9999999,509875,509925,1.52,22.126,550,profil 11
509775,459194,600,84.11,19.93,-45.37,509775,9999999,509925,509975,1.02,12.27,550,profil 11
509775,459194,600,56.95,18.49,53.88,509775,9999999,509975,510025,3.75,4.986,550,profil 11
509775,459194,600,60.45,20.21,-2.72,509775,9999999,510025,510075,14.39,3.527,550,profil 11
509775,459194,600,58.72,18.45,50.36,509775,9999999,510075,510125,10.72,2.448,550,profil 11
509823,459192,598,309.35,14.19,-32.65,509825,9999999,509875,509925,0.87,196.94,400,profil 11
509823,459192,598,358.42,12.75,17.8,509825,9999999,509925,509975,1.6,76.058,400,profil 11
509823,459192,598,146.67,13.47,11.72,509825,9999999,509975,510025,6.6,15.562,400,profil 11
509823,459192,598,112.62,11.11,22.16,509825,9999999,510025,510075,10.82,7.17,400,profil 11
509823,459192,598,308.98,13.75,-30.21,509825,9999999,509875,509925,0.61,196.705,400,profil 11
