x,y,z,resistivity,chargeability,SP (mV),xA (m),xB (m),xM (m),xN (m),Dev. M (mV/V),VMN (mV),IAB (mA),profil_id
510571,459017,583,67.67,18.88,-34.86,510573,9999999,510623,510673,0.03,40.926,380,profil 1
510571,459017,583,89.42,21.31,102.4,510573,9999999,510673,510723,0.91,18.026,380,profil 1
510571,459017,583,235.04,21.03,-121.2,510573,9999999,510723,510773,0.62,23.692,380,profil 1
510571,459017,583,387.7,19.9,-19.85,510573,9999999,510773,510823,0.27,23.448,380,profil 1
510571,459017,583,1519.29,14.07,-47.97,510573,9999999,510823,510873,0.1,61.257,380,profil 1
510571,459017,583,1787.61,16.21,-30.62,510573,9999999,510873,510923,0.16,51.482,380,profil 1
510571,459017,583,916.39,15.64,-10.81,510573,9999999,510973,511023,0.37,15.395,380,profil 1
510571,459017,583,310.37,10.19,121.7,510573,9999999,511023,511073,0.87,4.171,380,profil 1
510571,459017,583,216.67,14.54,-79.28,510573,9999999,511073,511123,4.25,2.383,380,profil 1
510571,459017,583,67.65,19.14,-34.76,510573,9999999,510623,510673,0.03,40.912,380,profil 1
510571,459017,583,89.53,21.99,96.44,510573,9999999,510673,510723,0.31,18.049,380,profil 1
510571,459017,583,234.66,21.06,-115.38,510573,9999999,510723,510773,0.35,23.654,380,profil 1
510571,459017,583,387.55,19.41,-20.92,510573,9999999,510773,510823,0.18,23.439,380,profil 1
510571,459017,583,1519.61,14.19,-46.56,510573,9999999,510823,510873,0.21,61.27,380,profil 1
510571,459017,583,1787.27,16.01,-31.07,510573,9999999,510873,510923,0.43,51.472,380,profil 1
510571,459017,583,917.07,15.59,-11.28,510573,9999999,510973,511023,0.32,15.406,380,profil 1
510571,459017,583,311.12,10.39,121.95,510573,9999999,511023,511073,2.17,4.181,380,profil 1
510571,459017,583,214.73,14.4,-80.27,510573,9999999,511073,511123,5.64,2.361,380,profil 1
510571,459017,583,67.55,19.04,-34.7,510573,9999999,510623,510673,0.1,40.851,380,profil 1
510571,459017,583,89.35,21.78,92.77,510573,9999999,510673,510723,0.22,18.012,380,profil 1
510571,459017,583,234.34,21.17,-111.81,510573,9999999,510723,510773,0.39,23.621,380,profil 1
510571,459017,583,387.06,19.54,-21.59,510573,9999999,510773,510823,0.23,23.409,380,profil 1
510571,459017,583,1516.98,14.17,-45.4,510573,9999999,510823,510873,0.25,61.164,380,profil 1
510571,459017,583,1428.54,15.85,-28.42,510573,9999999,510873,510923,0.19,41.141,380,profil 1
510571,459017,583,474.61,15.92,-3.12,510573,9999999,510923,510973,0.6,10.251,380,profil 1
510571,459017,583,304.78,14.68,-8.55,510573,9999999,510973,511023,0.82,5.12,380,profil 1
510571,459017,583,310.48,10.15,122.55,510573,9999999,511023,511073,1.61,4.173,380,profil 1
510571,459017,583,216.3,15.68,-81.02,510573,9999999,511073,511123,4.32,2.378,380,profil 1
510625,459011,582,76.77,18.72,29.71,510623,9999999,510673,510723,0.04,89.199,730,profil 1
510625,459011,582,157.79,22.3,-36.81,510623,9999999,510723,510773,0.14,61.109,730,profil 1
510625,459011,582,289.31,20.9,-37.43,510623,9999999,510773,510823,0.09,56.021,730,profil 1
