x;y;z;Rho(ohm.m);M (mV/V);SP (mV);xA (m);xB (m);xM (m);xN (m);Dev. M (mV/V);VMN (mV);IAB (mA)
511021;458749;564;220.74;7.94;61.73;458754;9999999;458804;458854;0.06;277.538;790
511021;458749;564;341.38;8.37;-80.45;458754;9999999;458854;458904;0.1;143.073;790
511021;458749;564;563.89;10.39;26.96;458754;9999999;458904;458954;0.07;118.165;790
511021;458749;564;728.05;13.24;-18.48;458754;9999999;458954;459004;0.23;91.539;790
511021;458749;564;875.65;14.83;-15.45;458754;9999999;459004;459054;0.44;73.398;790
511021;458749;564;1259.43;13.99;-9.13;458754;9999999;459054;459104;0.22;75.405;790
511021;458749;564;1092.21;15.02;13.3;458754;9999999;459104;459154;0.1;49.045;790
511021;458749;564;878.69;18.72;14.95;458754;9999999;459154;459204;0.13;30.689;790
511021;458749;564;958.07;17.34;-26.56;458754;9999999;459204;459254;0.13;26.769;790
511021;458749;564;1010.46;16.81;43.9;458754;9999999;459254;459304;0.25;23.099;790
511014;458800;566;192.13;7.44;-26.59;458804;9999999;458854;458904;0.02;240.044;785
511014;458800;566;408.44;8.94;-8.92;458804;9999999;458904;458954;0.02;170.099;785
511014;458800;566;605.44;11.91;-27.16;458804;9999999;458954;459004;0.09;126.07;785
511014;458800;566;769.93;13.36;-25.17;458804;9999999;459004;459054;0.14;96.192;785
511014;458800;566;1155.03;12.63;29.76;458804;9999999;459054;459104;0.09;96.203;785
511014;458800;566;1032.93;13.75;-17.35;458804;9999999;459104;459154;0.14;61.453;785
511014;458800;566;835.99;17.92;25.12;458804;9999999;459154;459204;0.13;37.302;785
511014;458800;566;895.48;16.45;-30.22;458804;9999999;459204;459254;0.41;31.077;785
511014;458800;566;1107.91;15.73;23.44;458804;9999999;459254;459304;0.35;30.76;785
511014;458800;566;690.65;13.67;14.44;458804;9999999;459304;459354;0.55;15.689;785
511014;458800;566;191.91;7.47;-27.23;458804;9999999;458854;458904;0.02;239.769;785
511014;458800;566;407.98;8.98;-8.56;458804;9999999;458904;458954;0.02;169.904;785
511014;458800;566;604.75;11.95;-25.25;458804;9999999;458954;459004;0.05;125.926;785
511014;458800;566;769.09;13.35;-28.23;458804;9999999;459004;459054;0.1;96.088;785
511014;458800;566;1153.73;12.72;30.85;458804;9999999;459054;459104;0.08;96.096;785
511014;458800;566;1031.82;13.72;-15.23;458804;9999999;459104;459154;0.06;61.387;785
511014;458800;566;835.18;17.84;24.91;458804;9999999;459154;459204;0.09;37.266;785
511014;458800;566;894.35;16.75;-31.54;458804;9999999;459204;459254;0.09;31.038;785
511014;458800;566;1106.36;15.64;23.65;458804;9999999;459254;459304;0.24;30.717;785
511014;458800;566;689.93;13.94;12.59;458804;9999999;459304;459354;0.47;15.672;785
511013;458849;567;203.95;8.48;-4.52;458854;9999999;458904;458954;0.05;173.662;535
511013;458849;567;446.31;11.24;10.28;458854;9999999;458954;459004;0.06;126.675;535
511013;458849;567;595.24;12.22;-56.59;458854;9999999;459004;459054;0.07;84.472;535
511013;458849;567;989.75;11.67;6.2;458854;9999999;459054;459104;0.14;84.275;535
511013;458849;567;923.78;12.74;15.57;458854;9999999;459104;459154;0.2;52.439;535
511013;458849;567;756.11;17.22;7.58;458854;9999999;459154;459204;0.19;30.658;535
511013;458849;567;828.28;16.26;-45.08;458854;9999999;459204;459254;0.43;25.188;535
